nombre,prices,"Beds, Bathroom, Square",links
"100 W 57th St #11R, New York, NY 10019","$215,000","1 bd,1 ba,900 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-11R-New-York-NY-10019/2078461494_zpid/ "
"2666 Miles Ave #P1, Bronx, NY 10465","$289,000","2 bds,2 ba,1,234 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/2666-Miles-Ave-P1-Bronx-NY-10465/29849704_zpid/ "
"303 E 57th St APT 32B, New York, NY 10022","$445,000","2 bds,3 ba,1,800 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/303-E-57th-St-APT-32B-New-York-NY-10022/119912033_zpid/ "
"100 W 57th St #4B, New York, NY 10019","$139,000","Studio,1 ba,600 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-4B-New-York-NY-10019/121231367_zpid/ "
"100 W 57th St #19N, New York, NY 10019","$219,000","1 bd,1 ba,900 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-19N-New-York-NY-10019/72519071_zpid/ "
"14 W 184th St, Bronx, NY 10468","$399,000","5 bds,4 ba,2,268 sqft- Multi-family home for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/14-W-184th-St-Bronx-NY-10468/29786104_zpid/ "
"100 W 57th St APT 3G, New York, NY 10019","$229,000","1 bd,1 ba,950 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-APT-3G-New-York-NY-10019/2077882008_zpid/ "
"226 E 38th St, Brooklyn, NY 11203","$595,000","4 bds,2 ba,1,300 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/226-E-38th-St-Brooklyn-NY-11203/145591435_zpid/ "
"100 W 57th St PENTHOUSE H, New York, NY 10019","$121,000","Studio,1 ba,600 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-PENTHOUSE-H-New-York-NY-10019/306707670_zpid/ "
"100 W 141st St APT 21, New York, NY 10030","$299,000","2 bds,1 ba,780 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-141st-St-APT-21-New-York-NY-10030/2105736985_zpid/ "
"755 Schenck Ave, Brooklyn, NY 11207","$300,000","9 bds,3 ba,2,976 sqft- Multi-family home for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/755-Schenck-Ave-Brooklyn-NY-11207/30647668_zpid/ "
"1611 Plymouth Ave #A, Bronx, NY 10461","$749,000","5 bds,4 ba,3,060 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/1611-Plymouth-Ave-A-Bronx-NY-10461/2076844014_zpid/ "
"2541 Mill Ave, Brooklyn, NY 11234","$699,000","4 bds,3 ba,1,806 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/2541-Mill-Ave-Brooklyn-NY-11234/30788973_zpid/ "
"100 W 57th St APT 12Q, New York, NY 10019","$113,000","Studio,1 ba,450 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-APT-12Q-New-York-NY-10019/305378593_zpid/ "
"100 W 57th St APT 12I, New York, NY 10019","$150,000","Studio,1 ba,650 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-APT-12I-New-York-NY-10019/81776186_zpid/ "
"8829 183rd St, Jamaica, NY 11423","$250,000","3 bds,2 ba,1,632 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/8829-183rd-St-Jamaica-NY-11423/32135323_zpid/ "
"303 E 57th St APT 44G, New York, NY 10022","$795,000","3 bds,4 ba,3,300 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/303-E-57th-St-APT-44G-New-York-NY-10022/2076710336_zpid/ "
"100 W 57th St UNIT 4JK, New York, NY 10019","$799,000","3 bds,3 ba,2,200 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/100-W-57th-St-UNIT-4JK-New-York-NY-10019/306707664_zpid/ "
"111 W 57th St PENTHOUSE 72, New York, NY 10019","$66,000,000","4 bds,6 ba,7,130 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/111-W-57th-St-PENTHOUSE-72-New-York-NY-10019/2077908081_zpid/ "
"9807 Avenue L, Brooklyn, NY 11236","$635,000","4 bds,3 ba,1,400 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/9807-Avenue-L-Brooklyn-NY-11236/30776342_zpid/ "
"83-80 118th St APT 5C, Kew Gardens, NY 11415","$249,888","1 bd,1 ba,725 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/83-80-118th-St-APT-5C-Kew-Gardens-NY-11415/79730012_zpid/ "
"5110 Beverley Rd, Brooklyn, NY 11203","$949,000","5 bds,3 ba,1,975 sqft- Multi-family home for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/5110-Beverley-Rd-Brooklyn-NY-11203/30655765_zpid/ "
"11620 Van Wyck Expy, Jamaica, NY 11420","$469,000","4 bds,2 ba,-- sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/11620-Van-Wyck-Expy-Jamaica-NY-11420/32174676_zpid/ "
"206 Perry Ave, Staten Island, NY 10314","$574,800","4 bds,3 ba,1,216 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/206-Perry-Ave-Staten-Island-NY-10314/32291028_zpid/ "
"224 Lefferts Ave APT 1, Brooklyn, NY 11225","$189,000","1 bd,1 ba,650 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/224-Lefferts-Ave-APT-1-Brooklyn-NY-11225/2103422698_zpid/ "
"336 King Ave, Bronx, NY 10464","$490,000","2 bds,2 ba,1,100 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/336-King-Ave-Bronx-NY-10464/29851027_zpid/ "
"110 Highland Pl, Brooklyn, NY 11208","$900,000","5 bds,3 ba,2,804 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/110-Highland-Pl-Brooklyn-NY-11208/30637571_zpid/ "
"43-20 219th St, Bayside, NY 11361","$925,000","3 bds,2 ba,-- sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/43-20-219th-St-Bayside-NY-11361/2076768443_zpid/ "
"13181 Francis Lewis Blvd, Laurelton, NY 11413","$299,000","3 bds,1 ba,1,479 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/13181-Francis-Lewis-Blvd-Laurelton-NY-11413/32200876_zpid/ "
"534 Graham Ave APT 16, Brooklyn, NY 11222","$359,000","2 bds,1 ba,-- sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/534-Graham-Ave-APT-16-Brooklyn-NY-11222/2085219837_zpid/ "
"20027 26th Ave, Flushing, NY 11360","$750,000","3 bds,2 ba,1,127 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/20027-26th-Ave-Flushing-NY-11360/32054482_zpid/ "
"6 Fordham Hill Oval APT 6G, Bronx, NY 10468","$275,000","2 bds,1 ba,965 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/6-Fordham-Hill-Oval-APT-6G-Bronx-NY-10468/244465965_zpid/ "
"163-45 Cross Bay Blvd, Howard Beach, NY 11414","$185,000","3 bds,2 ba,-- sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/163-45-Cross-Bay-Blvd-Howard-Beach-NY-11414/2080383358_zpid/ "
"9934 Bellaire Pl, Jamaica, NY 11429","$295,000","3 bds,1 ba,1,400 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/9934-Bellaire-Pl-Jamaica-NY-11429/32154005_zpid/ "
"113-34 200th St, Saint Albans, NY 11412","$679,000","5 bds,5 ba,2,200 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/113-34-200th-St-Saint-Albans-NY-11412/2080078407_zpid/ "
"8906 70th Ave, Flushing, NY 11375","$995,000","3 bds,3 ba,1,800 sqft- For sale by owner","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/8906-70th-Ave-Flushing-NY-11375/32020038_zpid/ "
"526 W 158th St APT 51, New York, NY 10032","$200,000","3 bds,1 ba,900 sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/526-W-158th-St-APT-51-New-York-NY-10032/2106069796_zpid/ "
"18-70 211th St APT 2D, Bayside, NY 11360","$438,000","3 bds,2 ba,-- sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/18-70-211th-St-APT-2D-Bayside-NY-11360/89139258_zpid/ "
"3910 Clarendon Rd, Brooklyn, NY 11203","$725,000","3 bds,2 ba,1,280 sqft- House for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/3910-Clarendon-Rd-Brooklyn-NY-11203/30661709_zpid/ "
"303 E 57th St APT 27L, New York, NY 10022","$275,000","Studio,1 ba,-- sqft- Condo for sale","<a class=""list-card-link list-card-link-top-margin"" href=""https://www.zillow.com/homedetails/303-E-57th-St-APT-27L-New-York-NY-10022/120560948_zpid/ "
