Days;prices;Beds;Baths;Squares;Type;Address;Broker;links
No Days on Zillow;$215,000;1;1;900;Condo for sale;100 W 57th St #11R, New York, NY 10019;Douglas Elliman;  https://www.zillow.com/homedetails/100-W-57th-St-11R-New-York-NY-10019/2078461494_zpid/
No Days on Zillow;$289,000;2;2;234;Condo for sale;2666 Miles Ave #P1, Bronx, NY 10465;Better Homes and Gardens Real Estate Rand Realty ([phone]);  https://www.zillow.com/homedetails/2666-Miles-Ave-P1-Bronx-NY-10465/29849704_zpid/
No Days on Zillow;$445,000;2;3;800;Condo for sale;303 E 57th St APT 32B, New York, NY 10022;Brown Harris Stevens ([phone]);  https://www.zillow.com/homedetails/303-E-57th-St-APT-32B-New-York-NY-10022/119912033_zpid/
76 days on Zillow;$139,000;Studio;1;600;Condo for sale;100 W 57th St #4B, New York, NY 10019;Pergolotti Realty ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-4B-New-York-NY-10019/121231367_zpid/
209 days on Zillow;$219,000;1;1;900;Condo for sale;100 W 57th St #19N, New York, NY 10019;Douglas Elliman ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-19N-New-York-NY-10019/72519071_zpid/
No Days on Zillow;$399,000;5;4;268;Multi-family home for sale;14 W 184th St, Bronx, NY 10468;RE/MAX Distinguished Hms.&Prop ([phone]);  https://www.zillow.com/homedetails/14-W-184th-St-Bronx-NY-10468/29786104_zpid/
62 days on Zillow;$229,000;1;1;950;Condo for sale;100 W 57th St APT 3G, New York, NY 10019;Pergolotti Realty ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-APT-3G-New-York-NY-10019/2077882008_zpid/
No Days on Zillow;$595,000;4;2;300;House for sale;226 E 38th St, Brooklyn, NY 11203;Corcoran ([phone]);  https://www.zillow.com/homedetails/226-E-38th-St-Brooklyn-NY-11203/145591435_zpid/
7 days on Zillow;$121,000;Studio;1;600;Condo for sale;100 W 57th St PENTHOUSE H, New York, NY 10019;Pergolotti Realty ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-PENTHOUSE-H-New-York-NY-10019/306707670_zpid/
22 days on Zillow;$299,000;2;1;780;Condo for sale;100 W 141st St APT 21, New York, NY 10030;EXP Realty NYC ([phone]);  https://www.zillow.com/homedetails/100-W-141st-St-APT-21-New-York-NY-10030/2105736985_zpid/
57 days on Zillow;$300,000;9;3;976;Multi-family home for sale;755 Schenck Ave, Brooklyn, NY 11207;Big World Realty Inc ([phone]);  https://www.zillow.com/homedetails/755-Schenck-Ave-Brooklyn-NY-11207/30647668_zpid/
34 days on Zillow;$749,000;5;4;60;House for sale;1611 Plymouth Ave #A, Bronx, NY 10461;Keystone Realty USA Corp ([phone]);  https://www.zillow.com/homedetails/1611-Plymouth-Ave-A-Bronx-NY-10461/2076844014_zpid/
No Days on Zillow;$699,000;4;3;806;House for sale;2541 Mill Ave, Brooklyn, NY 11234;5 Boro Realty Corp;  https://www.zillow.com/homedetails/2541-Mill-Ave-Brooklyn-NY-11234/30788973_zpid/
219 days on Zillow;$113,000;Studio;1;450;Condo for sale;100 W 57th St APT 12Q, New York, NY 10019;Pergolotti Realty ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-APT-12Q-New-York-NY-10019/305378593_zpid/
47 days on Zillow;$150,000;Studio;1;650;Condo for sale;100 W 57th St APT 12I, New York, NY 10019;Alidade Realty Services LLC ([phone]);  https://www.zillow.com/homedetails/100-W-57th-St-APT-12I-New-York-NY-10019/81776186_zpid/
75 days on Zillow;$250,000;3;2;632;House for sale;8829 183rd St, Jamaica, NY 11423;JOSHUAS REALTY;  https://www.zillow.com/homedetails/8829-183rd-St-Jamaica-NY-11423/32135323_zpid/
15 days on Zillow;$795,000;3;4;300;Condo for sale;303 E 57th St APT 44G, New York, NY 10022;Bohemia Realty Group ([phone] x116);  https://www.zillow.com/homedetails/303-E-57th-St-APT-44G-New-York-NY-10022/2076710336_zpid/
No Days on Zillow;$799,000;3;3;200;Condo for sale;100 W 57th St UNIT 4JK, New York, NY 10019;Warburg Realty;  https://www.zillow.com/homedetails/100-W-57th-St-UNIT-4JK-New-York-NY-10019/306707664_zpid/
132 days on Zillow;$66,000,000;4;6;130;Condo for sale;111 W 57th St PENTHOUSE 72, New York, NY 10019;Douglas Elliman ([phone]);  https://www.zillow.com/homedetails/111-W-57th-St-PENTHOUSE-72-New-York-NY-10019/2077908081_zpid/
No Days on Zillow;$635,000;4;3;400;House for sale;9807 Avenue L, Brooklyn, NY 11236;5 Boro Realty Corp ([phone]);  https://www.zillow.com/homedetails/9807-Avenue-L-Brooklyn-NY-11236/30776342_zpid/
1 day on Zillow;$249,888;1;1;725;Condo for sale;83-80 118th St APT 5C, Kew Gardens, NY 11415;Keller Williams Legendary ([phone]);  https://www.zillow.com/homedetails/83-80-118th-St-APT-5C-Kew-Gardens-NY-11415/79730012_zpid/
10 days on Zillow;$949,000;5;3;975;Multi-family home for sale;5110 Beverley Rd, Brooklyn, NY 11203;Compass;  https://www.zillow.com/homedetails/5110-Beverley-Rd-Brooklyn-NY-11203/30655765_zpid/
21 days on Zillow;$469,000;4;2;0;House for sale;11620 Van Wyck Expy, Jamaica, NY 11420;Douglas Elliman Real Estate ([phone]);  https://www.zillow.com/homedetails/11620-Van-Wyck-Expy-Jamaica-NY-11420/32174676_zpid/
3 days on Zillow;$574,800;4;3;216;House for sale;206 Perry Ave, Staten Island, NY 10314;Tom Crimmins Realty, Ltd. ([phone]);  https://www.zillow.com/homedetails/206-Perry-Ave-Staten-Island-NY-10314/32291028_zpid/
13 days on Zillow;$189,000;1;1;650;Condo for sale;224 Lefferts Ave APT 1, Brooklyn, NY 11225;Virtue Realty LTD ([phone]);  https://www.zillow.com/homedetails/224-Lefferts-Ave-APT-1-Brooklyn-NY-11225/2103422698_zpid/
No Days on Zillow;$490,000;2;2;100;House for sale;336 King Ave, Bronx, NY 10464;ATLANTIC EMERITUS REALTY INC ([phone]);  https://www.zillow.com/homedetails/336-King-Ave-Bronx-NY-10464/29851027_zpid/
36 days on Zillow;$900,000;5;3;804;House for sale;110 Highland Pl, Brooklyn, NY 11208;Compass ([phone]);  https://www.zillow.com/homedetails/110-Highland-Pl-Brooklyn-NY-11208/30637571_zpid/
No Days on Zillow;$925,000;3;2;0;House for sale;43-20 219th St, Bayside, NY 11361;East Coast Realtors Inc. ([phone]);  https://www.zillow.com/homedetails/43-20-219th-St-Bayside-NY-11361/2076768443_zpid/
34 days on Zillow;$299,000;3;1;479;House for sale;13181 Francis Lewis Blvd, Laurelton, NY 11413;SOWAE CORP ([phone]);  https://www.zillow.com/homedetails/13181-Francis-Lewis-Blvd-Laurelton-NY-11413/32200876_zpid/
114 days on Zillow;$359,000;2;1;0;Condo for sale;534 Graham Ave APT 16, Brooklyn, NY 11222;Corcoran ([phone]);  https://www.zillow.com/homedetails/534-Graham-Ave-APT-16-Brooklyn-NY-11222/2085219837_zpid/
21 hours ago;$750,000;3;2;127;House for sale;20027 26th Ave, Flushing, NY 11360;MEHOME Realty ([phone]);  https://www.zillow.com/homedetails/20027-26th-Ave-Flushing-NY-11360/32054482_zpid/
24 days on Zillow;$275,000;2;1;965;Condo for sale;6 Fordham Hill Oval APT 6G, Bronx, NY 10468;Real Broker NY LLC ([phone]);  https://www.zillow.com/homedetails/6-Fordham-Hill-Oval-APT-6G-Bronx-NY-10468/244465965_zpid/
57 days on Zillow;$185,000;3;2;0;House for sale;163-45 Cross Bay Blvd, Howard Beach, NY 11414;Charles Rutenberg Realty Inc ([phone]);  https://www.zillow.com/homedetails/163-45-Cross-Bay-Blvd-Howard-Beach-NY-11414/2080383358_zpid/
308 days on Zillow;$295,000;3;1;400;House for sale;9934 Bellaire Pl, Jamaica, NY 11429;SOWAE CORP ([phone]);  https://www.zillow.com/homedetails/9934-Bellaire-Pl-Jamaica-NY-11429/32154005_zpid/
75 days on Zillow;$679,000;5;5;200;House for sale;113-34 200th St, Saint Albans, NY 11412;My Home Advisors ([phone]);  https://www.zillow.com/homedetails/113-34-200th-St-Saint-Albans-NY-11412/2080078407_zpid/
2 days on Zillow;$995,000;3;3;800;For sale by owner;8906 70th Ave, Flushing, NY 11375;;  https://www.zillow.com/homedetails/8906-70th-Ave-Flushing-NY-11375/32020038_zpid/
32 days on Zillow;$200,000;3;1;900;Condo for sale;526 W 158th St APT 51, New York, NY 10032;Bond New York ([phone]);  https://www.zillow.com/homedetails/526-W-158th-St-APT-51-New-York-NY-10032/2106069796_zpid/
No Days on Zillow;$438,000;3;2;0;Condo for sale;18-70 211th St APT 2D, Bayside, NY 11360;Douglas Elliman Real Estate ([phone]);  https://www.zillow.com/homedetails/18-70-211th-St-APT-2D-Bayside-NY-11360/89139258_zpid/
39 days on Zillow;$725,000;3;2;280;House for sale;3910 Clarendon Rd, Brooklyn, NY 11203;Coldwell Banker Reliable ([phone]);  https://www.zillow.com/homedetails/3910-Clarendon-Rd-Brooklyn-NY-11203/30661709_zpid/
No Days on Zillow;$275,000;Studio;1;0;Condo for sale;303 E 57th St APT 27L, New York, NY 10022;The Lion Real Estate ([phone]);  https://www.zillow.com/homedetails/303-E-57th-St-APT-27L-New-York-NY-10022/120560948_zpid/